ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_NETIF_CALL_CHECK,FUNC_2
ESP_NETIF_DHCP_INIT,VAR_0
ESP_NETIF_DHCP_STOPPED,VAR_1
ESP_NETIF_IP_EVENT_GOT_IP,VAR_2
ESP_OK,VAR_3
IP_EVENT,VAR_4
TAG,VAR_5
esp_event_send_internal,FUNC_3
esp_netif_dhcpc_get_status,FUNC_4
esp_netif_dhcpc_start,FUNC_5
esp_netif_get_event_id,FUNC_6
esp_netif_get_ip_info,FUNC_7
esp_netif_get_old_ip_info,FUNC_8
esp_netif_is_valid_static_ip,FUNC_9
esp_netif_set_old_ip_info,FUNC_10
esp_netif_up,FUNC_11
memcmp,FUNC_12
memcpy,FUNC_13
esp_netif_action_connected,FUNC_14
esp_netif,VAR_6
base,VAR_7
event_id,VAR_8
data,VAR_9
status,VAR_10
ip,VAR_11
old_ip,VAR_12
evt,VAR_13
