BAND_ON_5G,VAR_0
CLEAR_PCI_TX_DESC_CONTENT,FUNC_0
COMP_SEND,VAR_1
DBG_LOUD,VAR_2
DBG_TRACE,VAR_3
DESC_RATE54M,VAR_4
DESC_RATE6M,VAR_5
DESC_RATEMCS7,VAR_6
DUALMAC_DUALPHY,VAR_7
EM_HDR_LEN,VAR_8
IEEE80211_FCTL_MOREFRAGS,VAR_9
IEEE80211_SCTL_FRAG,VAR_10
IEEE80211_SCTL_SEQ,VAR_11
IEEE80211_STA_RX_BW_40,VAR_12
IEEE80211_TX_CTL_AMPDU,VAR_13
NL80211_IFTYPE_ADHOC,VAR_14
NL80211_IFTYPE_AP,VAR_15
NL80211_IFTYPE_STATION,VAR_16
PCI_DMA_TODEVICE,VAR_17
RT_TRACE,FUNC_1
SET_TX_DESC_AGG_ENABLE,FUNC_2
SET_TX_DESC_AMPDU_DENSITY,FUNC_3
SET_TX_DESC_CTS2SELF,FUNC_4
SET_TX_DESC_DATA_BW,FUNC_5
SET_TX_DESC_DATA_RATE_FB_LIMIT,FUNC_6
SET_TX_DESC_DATA_SHORTGI,FUNC_7
SET_TX_DESC_DISABLE_FB,FUNC_8
SET_TX_DESC_FIRST_SEG,FUNC_9
SET_TX_DESC_HTC,FUNC_10
SET_TX_DESC_HWSEQ_EN,FUNC_11
SET_TX_DESC_HW_RTS_ENABLE,FUNC_12
SET_TX_DESC_LAST_SEG,FUNC_13
SET_TX_DESC_LINIP,FUNC_14
SET_TX_DESC_MACID,FUNC_15
SET_TX_DESC_MAX_AGG_NUM,FUNC_16
SET_TX_DESC_MORE_FRAG,FUNC_17
SET_TX_DESC_OFFSET,FUNC_18
SET_TX_DESC_PKT_ID,FUNC_19
SET_TX_DESC_PKT_OFFSET,FUNC_20
SET_TX_DESC_PKT_SIZE,FUNC_21
SET_TX_DESC_QOS,FUNC_22
SET_TX_DESC_QUEUE_SEL,FUNC_23
SET_TX_DESC_RATE_ID,FUNC_24
SET_TX_DESC_RDG_ENABLE,FUNC_25
SET_TX_DESC_RTS_BW,FUNC_26
SET_TX_DESC_RTS_ENABLE,FUNC_27
SET_TX_DESC_RTS_RATE,FUNC_28
SET_TX_DESC_RTS_RATE_FB_LIMIT,FUNC_29
SET_TX_DESC_RTS_SC,FUNC_30
SET_TX_DESC_RTS_SHORT,FUNC_31
SET_TX_DESC_RTS_STBC,FUNC_32
SET_TX_DESC_SEC_TYPE,FUNC_33
SET_TX_DESC_SEQ,FUNC_34
SET_TX_DESC_TX_BUFFER_ADDRESS,FUNC_35
SET_TX_DESC_TX_BUFFER_SIZE,FUNC_36
SET_TX_DESC_TX_RATE,FUNC_37
SET_TX_DESC_TX_SUB_CARRIER,FUNC_38
SET_TX_DESC_USE_RATE,FUNC_39
USB_HWDESC_HEADER_LEN,VAR_18
_rtl92de_insert_emcontent,FUNC_40
_rtl92de_map_hwqueue_to_fwqueue,FUNC_41
cpu_to_le16,FUNC_42
ieee80211_is_ctl,FUNC_43
ieee80211_is_data_qos,FUNC_44
ieee80211_is_nullfunc,FUNC_45
le16_to_cpu,FUNC_46
memset,FUNC_47
pci_dma_mapping_error,FUNC_48
pci_map_single,FUNC_49
rtl_get_tcb_desc,FUNC_50
rtl_hal,FUNC_51
rtl_mac,FUNC_52
rtl_pcidev,FUNC_53
rtl_pcipriv,FUNC_54
rtl_priv,FUNC_55
rtl_psc,FUNC_56
skb_push,FUNC_57
rtl92de_tx_fill_desc,FUNC_58
hw,VAR_19
hdr,VAR_20
pdesc_tx,VAR_21
pbd_desc_tx,VAR_22
info,VAR_23
sta,VAR_24
skb,VAR_25
hw_queue,VAR_26
ptcb_desc,VAR_27
rtlpriv,VAR_28
mac,VAR_29
rtlpci,VAR_30
rtlhal,VAR_31
ppsc,VAR_32
pdesc,VAR_33
seq_number,VAR_34
fc,VAR_35
buf_len,VAR_36
skb_len,VAR_37
fw_qsel,VAR_38
firstseg,VAR_39
lastseg,VAR_40
mapping,VAR_41
bw_40,VAR_42
ampdu_density,VAR_43
keyconf,VAR_44
