BAND_ON_5G,VAR_0
BCCKEN,VAR_1
BIT,FUNC_0
BOFDMEN,VAR_2
COMP_CMD,VAR_3
COMP_SCAN,VAR_4
DBG_LOUD,VAR_5
MAX_RF_IMR_INDEX,VAR_6
MAX_RF_IMR_INDEX_NORMAL,VAR_7
RFPGA0_ANALOGPARAMETER4,VAR_8
RFPGA0_RFMOD,VAR_9
RFREG_OFFSET_MASK,VAR_10
ROFDM1_CFOTRACKING,VAR_11
RT_TRACE,FUNC_1
rf_imr_param_normal,VAR_12
rf_reg_for_5g_swchnl_normal,VAR_13
rtl92d_acquire_cckandrw_pagea_ctl,FUNC_2
rtl92d_release_cckandrw_pagea_ctl,FUNC_3
rtl_priv,FUNC_4
rtl_set_bbreg,FUNC_5
rtl_set_rfreg,FUNC_6
_rtl92d_phy_reload_imr_setting,FUNC_7
hw,VAR_14
channel,VAR_15
rfpath,VAR_16
rtlpriv,VAR_17
imr_num,VAR_18
rfmask,VAR_19
group,VAR_20
i,VAR_21
flag,VAR_22
