BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
BIT,FUNC_0
COMP_CMD,VAR_2
COMP_RF,VAR_3
DBG_LOUD,VAR_4
DBG_TRACE,VAR_5
DUALMAC_DUALPHY,VAR_6
FINIT,VAR_7
INIT_IQK,VAR_8
RF90_PATH_A,VAR_9
RF90_PATH_B,VAR_10
RFREG_OFFSET_MASK,VAR_11
RF_CHNL_NUM_5G,VAR_12
RF_CHNL_NUM_5G_40M,VAR_13
RF_REG_NUM_FOR_C_CUT_2G,VAR_14
RF_REG_NUM_FOR_C_CUT_5G,VAR_15
RF_REG_NUM_FOR_C_CUT_5G_INTERNALPA,VAR_16
RF_SYN_G4,VAR_17
RF_SYN_G7,VAR_18
RTPRINT,FUNC_1
RT_TRACE,FUNC_2
_rtl92d_phy_enable_rf_env,FUNC_3
_rtl92d_phy_restore_rf_env,FUNC_4
curveindex_2g,VAR_19
curveindex_5g,VAR_20
rf_chnl_5g,VAR_21
rf_chnl_5g_40m,VAR_22
rf_for_c_cut_5g_internal_pa,VAR_23
rf_pram_c_5g_int_pa,VAR_24
rf_reg_for_c_cut_2g,VAR_25
rf_reg_for_c_cut_5g,VAR_26
rf_reg_mask_for_c_cut_2g,VAR_27
rf_reg_param_for_c_cut_2g,VAR_28
rf_reg_pram_c_5g,VAR_29
rf_syn_g4_for_c_cut_2g,VAR_30
rtl92d_phy_enable_anotherphy,FUNC_5
rtl92d_phy_powerdown_anotherphy,FUNC_6
rtl_get_rfreg,FUNC_7
rtl_priv,FUNC_8
rtl_set_rfreg,FUNC_9
_rtl92d_phy_switch_rf_setting,FUNC_10
hw,VAR_31
channel,VAR_32
rtlpriv,VAR_33
rtlphy,VAR_34
rtlhal,VAR_35
path,VAR_36
index,VAR_37
i,VAR_38
rfpath,VAR_39
need_pwr_down,VAR_40
internal_pa,VAR_41
u4regvalue,VAR_42
mask,VAR_43
value,VAR_44
u4tmp,VAR_45
u4tmp2,VAR_46
