BW_OPMODE_20MHZ,VAR_0
DUALMAC_DUALPHY,VAR_1
DUALMAC_SINGLEPHY,VAR_2
MAX_MSS_DENSITY_1T,VAR_3
MAX_MSS_DENSITY_2T,VAR_4
RATE_ALL_CCK,VAR_5
RATE_ALL_OFDM_AG,VAR_6
REG_ACKTO,VAR_7
REG_AGGLEN_LMT,VAR_8
REG_AGGR_BREAK_TIME,VAR_9
REG_AMPDU_MIN_SPACE,VAR_10
REG_ATIMWND,VAR_11
REG_BAR_MODE_CTRL,VAR_12
REG_BCN_CTRL,VAR_13
REG_BCN_MAX_ERR,VAR_14
REG_BWOPMODE,VAR_15
REG_DARFRC,VAR_16
REG_FAST_EDCA_CTRL,VAR_17
REG_FWHW_TXQ_CTRL,VAR_18
REG_HWSEQ_CTRL,VAR_19
REG_INIRTS_RATE_SEL,VAR_20
REG_MAC_SPEC_SIFS,VAR_21
REG_MAR,VAR_22
REG_NAV_PROT_LEN,VAR_23
REG_PIFS,VAR_24
REG_RARFRC,VAR_25
REG_RL,VAR_26
REG_RRSR,VAR_27
REG_SIFS_CTX,VAR_28
REG_SIFS_TRX,VAR_29
REG_SLOT,VAR_30
REG_SPEC_SIFS,VAR_31
REG_TBTT_PROHIBIT,VAR_32
rtl_hal,FUNC_0
rtl_pcidev,FUNC_1
rtl_pcipriv,FUNC_2
rtl_priv,FUNC_3
rtl_write_byte,FUNC_4
rtl_write_dword,FUNC_5
rtl_write_word,FUNC_6
_rtl92de_hw_configure,FUNC_7
hw,VAR_33
rtlpci,VAR_34
rtlpriv,VAR_35
rtlhal,VAR_36
reg_bw_opmode,VAR_37
reg_rrsr,VAR_38
