COMP_INIT,VAR_0
COUNTRY_CODE_FCC,VAR_1
COUNTRY_CODE_TELEC,VAR_2
COUNTRY_CODE_WORLD_WIDE_13,VAR_3
DBG_DMESG,VAR_4
EEPROM_CHANNEL_PLAN,VAR_5
EEPROM_CUSTOMER_ID,VAR_6
EEPROM_DID,VAR_7
EEPROM_MAC_ADDR_MAC0_92D,VAR_8
EEPROM_MAC_ADDR_MAC1_92D,VAR_9
EEPROM_SMID,VAR_10
EEPROM_SVID,VAR_11
EEPROM_VERSION,VAR_12
EEPROM_VID,VAR_13
GFP_KERNEL,VAR_14
HWSET_MAX_SIZE,VAR_15
HW_VAR_ETHER_ADDR,VAR_16
RTL8190_EEPROM_ID,VAR_17
RT_TRACE,FUNC_0
_rtl92de_efuse_update_chip_version,FUNC_1
_rtl92de_read_macphymode_and_bandtype,FUNC_2
_rtl92de_read_txpower_info,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
rtl_efuse,FUNC_6
rtl_get_hwinfo,FUNC_7
rtl_hal,FUNC_8
rtl_priv,FUNC_9
stub1,FUNC_10
_rtl92de_read_adapter_info,FUNC_11
hw,VAR_18
rtlpriv,VAR_19
rtlefuse,VAR_20
rtlhal,VAR_21
params,VAR_22
i,VAR_23
usvalue,VAR_24
hwinfo,VAR_25
