BAND_ON_5G,VAR_0
BIT,FUNC_0
DUALMAC_DUALPHY,VAR_1
FINIT,VAR_2
INIT_IQK,VAR_3
IS_92D_SINGLEPHY,FUNC_1
MASKDWORD,VAR_4
ROFDM0_ECCATHRESHOLD,VAR_5
ROFDM0_XARXIQIMBALANCE,VAR_6
ROFDM0_XATXIQIMBALANCE,VAR_7
ROFDM0_XCTXAFE,VAR_8
RTPRINT,FUNC_2
rtl_get_bbreg,FUNC_3
rtl_priv,FUNC_4
rtl_set_bbreg,FUNC_5
_rtl92d_phy_patha_fill_iqk_matrix,FUNC_6
hw,VAR_9
iqk_ok,VAR_10
result,VAR_11
final_candidate,VAR_12
txonly,VAR_13
rtlpriv,VAR_14
rtlhal,VAR_15
oldval_0,VAR_16
val_x,VAR_17
tx0_a,VAR_18
reg,VAR_19
val_y,VAR_20
tx0_c,VAR_21
is2t,VAR_22
