B3WIREADDRESSLENGTH,VAR_0
B3WIREDATALENGTH,VAR_1
BAND_ON_2_4G,VAR_2
BAND_ON_5G,VAR_3
BRFSI_RFENV,VAR_4
COMP_INIT,VAR_5
DBG_TRACE,VAR_6
DUALMAC_DUALPHY,VAR_7
RF_1T1R,VAR_8
RT_TRACE,FUNC_0
radioa_txt,VAR_9
radiob_txt,VAR_10
rtl92d_phy_config_rf_with_headerfile,FUNC_1
rtl92d_phy_enable_anotherphy,FUNC_2
rtl92d_phy_powerdown_anotherphy,FUNC_3
rtl_get_bbreg,FUNC_4
rtl_priv,FUNC_5
rtl_set_bbreg,FUNC_6
udelay,FUNC_7
rtl92d_phy_rf6052_config,FUNC_8
hw,VAR_11
rtlpriv,VAR_12
rtlphy,VAR_13
rtstatus,VAR_14
rtlhal,VAR_15
u4_regvalue,VAR_16
rfpath,VAR_17
pphyreg,VAR_18
mac1_initradioa_first,VAR_19
mac0_initradiob_first,VAR_20
need_pwrdown_radioa,VAR_21
need_pwrdown_radiob,VAR_22
true_bpath,VAR_23
