BAND_ON_5G,VAR_0
COMP_HIPWR,VAR_1
COMP_POWER,VAR_2
DBG_LOUD,VAR_3
DBG_TRACE,VAR_4
HAL_DM_HIPWR_DISABLE,VAR_5
MAC80211_LINKED,VAR_6
NL80211_IFTYPE_ADHOC,VAR_7
RT_TRACE,FUNC_0
TXHIGHPWRLEVEL_LEVEL1,VAR_8
TXHIGHPWRLEVEL_LEVEL2,VAR_9
TXHIGHPWRLEVEL_NORMAL,VAR_10
TX_POWER_NEAR_FIELD_THRESH_LVL1,VAR_11
TX_POWER_NEAR_FIELD_THRESH_LVL2,VAR_12
rtl92d_phy_set_txpower_level,FUNC_1
rtl_hal,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl92d_dm_dynamic_txpower,FUNC_5
hw,VAR_13
rtlpriv,VAR_14
rtlphy,VAR_15
rtlhal,VAR_16
mac,VAR_17
undec_sm_pwdb,VAR_18
