BDWORD,VAR_0
COMP_INIT,VAR_1
DBG_LOUD,VAR_2
LED_CTL_POWER_OFF,VAR_3
MAC80211_NOLINK,VAR_4
MASKBYTE0,VAR_5
NL80211_IFTYPE_UNSPECIFIED,VAR_6
REG_APSD_CTRL,VAR_7
REG_CR,VAR_8
REG_PCIE_CTRL_REG,VAR_9
REG_SYS_FUNC_EN,VAR_10
RF90_PATH_A,VAR_11
RFPGA0_ANALOGPARAMETER4,VAR_12
RFREG_OFFSET_MASK,VAR_13
RF_CHANGE_BY_PS,VAR_14
ROFDM0_TRXPATHENABLE,VAR_15
ROFDM1_TRXPATHENABLE,VAR_16
RT_RF_OFF_LEVL_HALT_NIC,VAR_17
RT_SET_PS_LEVEL,FUNC_0
RT_TRACE,FUNC_1
_rtl92de_poweroff_adapter,FUNC_2
_rtl92de_set_media_status,FUNC_3
rtl92d_phy_check_poweroff,FUNC_4
rtl_mac,FUNC_5
rtl_pcidev,FUNC_6
rtl_pcipriv,FUNC_7
rtl_priv,FUNC_8
rtl_psc,FUNC_9
rtl_set_bbreg,FUNC_10
rtl_set_rfreg,FUNC_11
rtl_write_byte,FUNC_12
stub1,FUNC_13
udelay,FUNC_14
rtl92de_card_disable,FUNC_15
hw,VAR_18
rtlpriv,VAR_19
ppsc,VAR_20
rtlpci,VAR_21
mac,VAR_22
opmode,VAR_23
