BIT,FUNC_0
COMP_CMD,VAR_0
DBG_LOUD,VAR_1
ERFOFF,VAR_2
REG_HMEBOX_0,VAR_3
REG_HMEBOX_1,VAR_4
REG_HMEBOX_2,VAR_5
REG_HMEBOX_3,VAR_6
REG_HMEBOX_EXT_0,VAR_7
REG_HMEBOX_EXT_1,VAR_8
REG_HMEBOX_EXT_2,VAR_9
REG_HMEBOX_EXT_3,VAR_10
RT_TRACE,FUNC_1
_rtl92d_check_fw_read_last_h2c,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
pr_err,FUNC_5
rtl_hal,FUNC_6
rtl_priv,FUNC_7
rtl_psc,FUNC_8
rtl_read_byte,FUNC_9
rtl_write_byte,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
udelay,FUNC_13
_rtl92d_fill_h2c_command,FUNC_14
hw,VAR_11
element_id,VAR_12
cmd_len,VAR_13
cmdbuffer,VAR_14
rtlpriv,VAR_15
rtlhal,VAR_16
ppsc,VAR_17
boxnum,VAR_18
box_reg,VAR_19
box_extreg,VAR_20
u1b_tmp,VAR_21
isfw_read,VAR_22
buf_index,VAR_23
bwrite_success,VAR_24
wait_h2c_limmit,VAR_25
wait_writeh2c_limmit,VAR_26
boxcontent,VAR_27
boxextcontent,VAR_28
h2c_waitcounter,VAR_29
flag,VAR_30
idx,VAR_31
