BIT,FUNC_0
CHANNEL_MAX_NUMBER,VAR_0
CHANNEL_MAX_NUMBER_2G,VAR_1
COMP_INIT,VAR_2
COMP_INTR,VAR_3
DBG_DMESG,VAR_4
DBG_LOUD,VAR_5
EEPROM_DEFAULT_CRYSTALCAP,VAR_6
EEPROM_DEFAULT_THERMALMETER,VAR_7
EEPROM_IQK_DELTA,VAR_8
EEPROM_LCK_DELTA,VAR_9
EEPROM_RF_OPT1,VAR_10
EEPROM_RF_OPT6,VAR_11
EEPROM_RF_OPT7,VAR_12
EEPROM_THERMAL_METER,VAR_13
EEPROM_TSSI_A_5G,VAR_14
EEPROM_TSSI_B_5G,VAR_15
EEPROM_XTAL_K,VAR_16
IS_92D_D_CUT,FUNC_1
IS_92D_E_CUT,FUNC_2
RF6052_MAX_PATH,VAR_17
RT_TRACE,FUNC_3
_rtl92de_readpowervalue_fromprom,FUNC_4
rtl92d_get_chnlgroup_fromarray,FUNC_5
rtl_efuse,FUNC_6
rtl_priv,FUNC_7
_rtl92de_read_txpower_info,FUNC_8
hw,VAR_18
autoload_fail,VAR_19
hwinfo,VAR_20
rtlpriv,VAR_21
rtlefuse,VAR_22
pwrinfo,VAR_23
tempval,VAR_24
i,VAR_25
pwr,VAR_26
diff,VAR_27
ch,VAR_28
rfpath,VAR_29
group,VAR_30
