BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
COMP_CMD,VAR_2
DBG_LOUD,VAR_3
DUALMAC_DUALPHY,VAR_4
FINIT,VAR_5
INIT_IQK,VAR_6
IS_92D_SINGLEPHY,FUNC_0
RF90_PATH_A,VAR_7
RF90_PATH_B,VAR_8
RF_SYN_G4,VAR_9
RTPRINT,FUNC_1
RT_TRACE,FUNC_2
_rtl92d_phy_enable_rf_env,FUNC_3
_rtl92d_phy_restore_rf_env,FUNC_4
curveindex_2g,VAR_10
curveindex_5g,VAR_11
rtl92d_phy_enable_anotherphy,FUNC_5
rtl92d_phy_powerdown_anotherphy,FUNC_6
rtl_get_rfreg,FUNC_7
rtl_priv,FUNC_8
rtl_set_rfreg,FUNC_9
_rtl92d_phy_reload_lck_setting,FUNC_10
hw,VAR_12
channel,VAR_13
rtlpriv,VAR_14
erfpath,VAR_15
u4tmp,VAR_16
u4regvalue,VAR_17
bneed_powerdown_radio,VAR_18
