BAND_ON_2_4G,VAR_0
BDWORD,VAR_1
BIT,FUNC_0
COMP_INIT,VAR_2
COMP_RF,VAR_3
DBG_LOUD,VAR_4
DUALMAC_DUALPHY,VAR_5
MASKBYTE0,VAR_6
MASKDWORD,VAR_7
RF90_PATH_A,VAR_8
RFPGA0_ADDALLOCKEN,VAR_9
RFPGA0_XAB_RFINTERFACESW,VAR_10
RFPGA0_XAB_RFPARAMETER,VAR_11
RFPGA0_XA_RFINTERFACEOE,VAR_12
RFPGA0_XB_RFINTERFACEOE,VAR_13
RFREG_OFFSET_MASK,VAR_14
RF_1T1R,VAR_15
RF_CHNLBW,VAR_16
ROFDM0_AGCRSSITABLE,VAR_17
ROFDM0_ECCATHRESHOLD,VAR_18
ROFDM0_TRXPATHENABLE,VAR_19
ROFDM0_XARXIQIMBALANCE,VAR_20
ROFDM0_XATXIQIMBALANCE,VAR_21
ROFDM0_XBRXIQIMBALANCE,VAR_22
ROFDM0_XBTXIQIMBALANCE,VAR_23
ROFDM0_XCTXAFE,VAR_24
ROFDM0_XDTXAFE,VAR_25
ROFDM1_CFOTRACKING,VAR_26
ROFDM1_TRXPATHENABLE,VAR_27
RT_TRACE,FUNC_1
rtl92d_phy_enable_anotherphy,FUNC_2
rtl92d_phy_powerdown_anotherphy,FUNC_3
rtl92de_read_dword_dbi,FUNC_4
rtl92de_write_dword_dbi,FUNC_5
rtl_efuse,FUNC_6
rtl_get_rfreg,FUNC_7
rtl_hal,FUNC_8
rtl_priv,FUNC_9
rtl_set_bbreg,FUNC_10
rtl_set_rfreg,FUNC_11
rtl92d_update_bbrf_configuration,FUNC_12
hw,VAR_28
rtlpriv,VAR_29
rtlhal,VAR_30
rtlphy,VAR_31
rtlefuse,VAR_32
rfpath,VAR_33
i,VAR_34
