BAND_ON_5G,VAR_0
COMP_RATR,VAR_1
DBG_DMESG,VAR_2
IEEE80211_HT_CAP_SGI_20,VAR_3
IEEE80211_HT_CAP_SGI_40,VAR_4
IEEE80211_SMPS_OFF,VAR_5
IEEE80211_SMPS_STATIC,VAR_6
REG_ARFR0,VAR_7
RF_1T1R,VAR_8
RF_1T2R,VAR_9
RT_TRACE,FUNC_0
get_rf_type,FUNC_1
rtl_hal,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl_read_dword,FUNC_5
rtl_write_dword,FUNC_6
rtl92de_update_hal_rate_table,FUNC_7
hw,VAR_10
sta,VAR_11
rtlpriv,VAR_12
rtlphy,VAR_13
mac,VAR_14
rtlhal,VAR_15
ratr_value,VAR_16
ratr_index,VAR_17
nmode,VAR_18
mimo_ps,VAR_19
shortgi_rate,VAR_20
tmp_ratr_value,VAR_21
curtxbw_40mhz,VAR_22
curshortgi_40mhz,VAR_23
curshortgi_20mhz,VAR_24
wirelessmode,VAR_25
ratr_mask,VAR_26
