BAND_ON_5G,VAR_0
CLEAR_PCI_TX_DESC_CONTENT,FUNC_0
COMP_CMD,VAR_1
COMP_SEND,VAR_2
DBG_LOUD,VAR_3
DBG_TRACE,VAR_4
DESC_RATE1M,VAR_5
DESC_RATE6M,VAR_6
PCI_DMA_TODEVICE,VAR_7
QSLT_BEACON,VAR_8
RT_PRINT_DATA,FUNC_1
RT_TRACE,FUNC_2
SET_TX_DESC_FIRST_SEG,FUNC_3
SET_TX_DESC_HWSEQ_EN,FUNC_4
SET_TX_DESC_LAST_SEG,FUNC_5
SET_TX_DESC_LINIP,FUNC_6
SET_TX_DESC_MACID,FUNC_7
SET_TX_DESC_OFFSET,FUNC_8
SET_TX_DESC_OWN,FUNC_9
SET_TX_DESC_PKT_ID,FUNC_10
SET_TX_DESC_PKT_SIZE,FUNC_11
SET_TX_DESC_QUEUE_SEL,FUNC_12
SET_TX_DESC_RATE_ID,FUNC_13
SET_TX_DESC_SEQ,FUNC_14
SET_TX_DESC_TX_BUFFER_ADDRESS,FUNC_15
SET_TX_DESC_TX_BUFFER_SIZE,FUNC_16
SET_TX_DESC_TX_RATE,FUNC_17
SET_TX_DESC_USE_RATE,FUNC_18
TX_DESC_SIZE,VAR_9
USB_HWDESC_HEADER_LEN,VAR_10
ieee80211_is_data_qos,FUNC_19
pci_dma_mapping_error,FUNC_20
pci_map_single,FUNC_21
rtl_hal,FUNC_22
rtl_pcidev,FUNC_23
rtl_pcipriv,FUNC_24
rtl_priv,FUNC_25
rtl_psc,FUNC_26
wmb,FUNC_27
rtl92de_tx_fill_cmddesc,FUNC_28
hw,VAR_11
pdesc,VAR_12
firstseg,VAR_13
lastseg,VAR_14
skb,VAR_15
rtlpriv,VAR_16
rtlpci,VAR_17
ppsc,VAR_18
rtlhal,VAR_19
fw_queue,VAR_20
mapping,VAR_21
hdr,VAR_22
fc,VAR_23
