CHANNEL_GROUP_MAX,VAR_0
CHANNEL_GROUP_MAX_2G,VAR_1
EEPROM_CCK_TX_PWR_INX_2G,VAR_2
EEPROM_DEFAULT_HT20_DIFF,VAR_3
EEPROM_DEFAULT_HT20_PWRMAXOFFSET,VAR_4
EEPROM_DEFAULT_HT40_2SDIFF,VAR_5
EEPROM_DEFAULT_HT40_PWRMAXOFFSET,VAR_6
EEPROM_DEFAULT_LEGACYHTTXPOWERDIFF,VAR_7
EEPROM_DEFAULT_TSSI,VAR_8
EEPROM_DEFAULT_TXPOWERLEVEL_2G,VAR_9
EEPROM_DEFAULT_TXPOWERLEVEL_5G,VAR_10
EEPROM_HT20_MAX_PWR_OFFSET_2G,VAR_11
EEPROM_HT20_TX_PWR_INX_DIFF_2G,VAR_12
EEPROM_HT40_1S_TX_PWR_INX_2G,VAR_13
EEPROM_HT40_2S_TX_PWR_INX_DIFF_2G,VAR_14
EEPROM_HT40_MAX_PWR_OFFSET_2G,VAR_15
EEPROM_OFDM_TX_PWR_INX_DIFF_2G,VAR_16
EEPROM_TSSI_AB_5G,VAR_17
EEPROM_TSSI_A_5G,VAR_18
EEPROM_TSSI_B_5G,VAR_19
RF6052_MAX_PATH,VAR_20
memset,FUNC_0
_rtl92de_readpowervalue_fromprom,FUNC_1
pwrinfo,VAR_21
rom_content,VAR_22
autoloadfail,VAR_23
rfpath,VAR_24
eeaddr,VAR_25
group,VAR_26
offset1,VAR_27
offset2,VAR_28
i,VAR_29
base1,VAR_30
