BIT,FUNC_0
BT_CONFIG,VAR_0
BT_CONNECTED,VAR_1
BT_DBG,FUNC_1
CMTP_INITIAL_MSGNUM,VAR_2
CMTP_LOOPBACK,VAR_3
EBADFD,VAR_4
EEXIST,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
THIS_MODULE,VAR_9
__cmtp_get_session,FUNC_5
__cmtp_link_session,FUNC_6
__cmtp_unlink_session,FUNC_7
__module_get,FUNC_8
atomic_inc,FUNC_9
bacpy,FUNC_10
cmtp_attach_device,FUNC_11
cmtp_session,VAR_10
cmtp_session_sem,VAR_11
down_write,FUNC_12
init_waitqueue_head,FUNC_13
kfree,FUNC_14
kthread_run,FUNC_15
kzalloc,FUNC_16
l2cap_is_socket,FUNC_17
l2cap_pi,FUNC_18
min_t,FUNC_19
module_put,FUNC_20
sk_sleep,FUNC_21
skb_queue_head_init,FUNC_22
sprintf,FUNC_23
uint,VAR_12
up_write,FUNC_24
wake_up_interruptible,FUNC_25
cmtp_add_connection,FUNC_26
req,VAR_13
sock,VAR_14
valid_flags,VAR_15
session,VAR_16
s,VAR_17
i,VAR_18
err,VAR_19
