BT_CLOSED,VAR_0
BT_CONFIG,VAR_1
BT_CONNECTED,VAR_2
BT_DBG,FUNC_0
BT_ERR,FUNC_1
CAPI_FUNCTION_REGISTER,VAR_3
CAPI_REQ,VAR_4
CMTP_INTEROP_TIMEOUT,VAR_5
DECLARE_WAITQUEUE,FUNC_2
EAGAIN,VAR_6
EINTR,VAR_7
TASK_INTERRUPTIBLE,VAR_8
TASK_RUNNING,VAR_9
add_wait_queue,FUNC_3
capimsg_setu16,FUNC_4
cmtp_application_add,FUNC_5
cmtp_application_del,FUNC_6
cmtp_msgnum_get,FUNC_7
cmtp_send_interopmsg,FUNC_8
current,VAR_10
remove_wait_queue,FUNC_9
schedule_timeout,FUNC_10
set_current_state,FUNC_11
signal_pending,FUNC_12
wait,VAR_11
cmtp_register_appl,FUNC_13
ctrl,VAR_12
appl,VAR_13
rp,VAR_14
session,VAR_15
application,VAR_16
timeo,VAR_17
buf,VAR_18
err,VAR_19
nconn,VAR_20
want,VAR_21
