BIT,FUNC_0
BT_CONNECTED,VAR_0
BT_DBG,FUNC_1
CMTP_LOOPBACK,VAR_1
DEFINE_WAIT_FUNC,FUNC_2
MAX_SCHEDULE_TIMEOUT,VAR_2
TASK_INTERRUPTIBLE,VAR_3
__cmtp_unlink_session,FUNC_3
add_wait_queue,FUNC_4
atomic_read,FUNC_5
cmtp_detach_device,FUNC_6
cmtp_process_transmit,FUNC_7
cmtp_recv_frame,FUNC_8
cmtp_session_sem,VAR_4
current,VAR_5
down_write,FUNC_9
fput,FUNC_10
kfree,FUNC_11
kfree_skb,FUNC_12
module_put_and_exit,FUNC_13
remove_wait_queue,FUNC_14
set_user_nice,FUNC_15
sk_sleep,FUNC_16
skb_dequeue,FUNC_17
skb_linearize,FUNC_18
skb_orphan,FUNC_19
up_write,FUNC_20
wait,VAR_6
wait_woken,FUNC_21
woken_wake_function,VAR_7
cmtp_session,FUNC_22
arg,VAR_8
session,VAR_9
sk,VAR_10
skb,VAR_11
