BT_DBG,FUNC_0
BT_ERR,FUNC_1
BT_INFO,FUNC_2
CAPI_FUNCTION_GET_MANUFACTURER,VAR_0
CAPI_FUNCTION_GET_PROFILE,VAR_1
CAPI_FUNCTION_GET_SERIAL_NUMBER,VAR_2
CAPI_FUNCTION_GET_VERSION,VAR_3
CAPI_REQ,VAR_4
CMTP_INITIAL_MSGNUM,VAR_5
CMTP_INTEROP_TIMEOUT,VAR_6
EBUSY,VAR_7
ENODEV,VAR_8
ETIMEDOUT,VAR_9
THIS_MODULE,VAR_10
attach_capi_ctr,FUNC_3
capimsg_setu32,FUNC_4
cmtp_load_firmware,VAR_11
cmtp_msgnum_get,FUNC_5
cmtp_proc_show,VAR_12
cmtp_procinfo,VAR_13
cmtp_register_appl,VAR_14
cmtp_release_appl,VAR_15
cmtp_reset_ctr,VAR_16
cmtp_send_interopmsg,FUNC_6
cmtp_send_message,VAR_17
strcpy,FUNC_7
wait_event_interruptible_timeout,FUNC_8
cmtp_attach_device,FUNC_9
session,VAR_18
buf,VAR_19
ret,VAR_20
