EEXIST,VAR_0
EINVAL,VAR_1
G_CF_DIRECT_RECEIVE,VAR_2
G_CF_DIRECT_SEND,VAR_3
G_GATE_DEBUG,FUNC_0
G_GATE_FLAG_READONLY,VAR_4
G_GATE_FLAG_WRITEONLY,VAR_5
G_GATE_MAX_QUEUE_SIZE,VAR_6
G_GATE_NAME_GIVEN,VAR_7
G_GATE_PROVIDER_NAME,VAR_8
G_GATE_UNIT_AUTO,VAR_9
G_GATE_USERFLAGS,VAR_10
G_PF_DIRECT_RECEIVE,VAR_11
G_PF_DIRECT_SEND,VAR_12
KASSERT,FUNC_1
MTX_DEF,VAR_13
M_GATE,VAR_14
M_WAITOK,VAR_15
M_ZERO,VAR_16
NAME_MAX,VAR_17
bioq_init,FUNC_2
callout_init,FUNC_3
callout_reset,FUNC_4
free,FUNC_5
g_access,FUNC_6
g_attach,FUNC_7
g_destroy_consumer,FUNC_8
g_destroy_geom,FUNC_9
g_detach,FUNC_10
g_error_provider,FUNC_11
g_gate_access,VAR_18
g_gate_class,VAR_19
g_gate_dumpconf,VAR_20
g_gate_getunit,FUNC_12
g_gate_guard,VAR_21
g_gate_maxunits,VAR_22
g_gate_nunits,VAR_23
g_gate_orphan,VAR_24
g_gate_start,VAR_25
g_gate_units,VAR_26
g_gate_units_lock,VAR_27
g_new_consumer,FUNC_13
g_new_geomf,FUNC_14
g_new_providerf,FUNC_15
g_provider_by_name,FUNC_16
g_topology_lock,FUNC_17
g_topology_unlock,FUNC_18
hz,VAR_28
malloc,FUNC_19
mtx_destroy,FUNC_20
mtx_init,FUNC_21
mtx_lock,FUNC_22
mtx_unlock,FUNC_23
powerof2,FUNC_24
snprintf,FUNC_25
strcmp,FUNC_26
strlcpy,FUNC_27
g_gate_create,FUNC_28
ggio,VAR_29
sc,VAR_30
gp,VAR_31
pp,VAR_32
ropp,VAR_33
cp,VAR_34
name,VAR_35
error,VAR_36
unit,VAR_37
