EBUSY,VAR_0
ENXIO,VAR_1
G_GATE_DEBUG,FUNC_0
G_GATE_FLAG_DESTROY,VAR_2
G_GATE_LOGREQ,FUNC_1
KASSERT,FUNC_2
MA_OWNED,VAR_3
M_GATE,VAR_4
bioq_init,FUNC_3
bioq_insert_tail,FUNC_4
bioq_takefirst,FUNC_5
callout_drain,FUNC_6
free,FUNC_7
g_access,FUNC_8
g_destroy_consumer,FUNC_9
g_detach,FUNC_10
g_gate_nunits,VAR_5
g_gate_units,VAR_6
g_gate_units_lock,VAR_7
g_io_deliver,FUNC_11
g_topology_assert,FUNC_12
g_topology_lock,FUNC_13
g_topology_unlock,FUNC_14
g_wither_geom,FUNC_15
g_wither_provider,FUNC_16
msleep,FUNC_17
mtx_assert,FUNC_18
mtx_destroy,FUNC_19
mtx_lock,FUNC_20
mtx_unlock,FUNC_21
wakeup,FUNC_22
g_gate_destroy,FUNC_23
sc,VAR_8
force,VAR_9
queue,VAR_10
pp,VAR_11
cp,VAR_12
gp,VAR_13
bp,VAR_14
