EOPT_SCALE_SW,VAR_0
EOPT_WIZ_TEAR_FIX,VAR_1
EmuScanBegin16_rot,VAR_2
EmuScanBegin8_rot,VAR_3
EmuScanEnd16_rot,VAR_4
EmuScanEnd8_rot,VAR_5
PAHW_32X,VAR_6
PAHW_SMS,VAR_7
PDF_8BIT,VAR_8
PDF_NONE,VAR_9
PDF_RGB555,VAR_10
POPT_ALT_RENDERER,VAR_11
POPT_EN_SOFTSCALE,VAR_12
Pico,VAR_13
PicoAHW,VAR_14
PicoDrawSetCallbacks,FUNC_0
PicoDrawSetOutBuf,FUNC_1
PicoDrawSetOutFormat,FUNC_2
PicoOpt,VAR_15
currentConfig,VAR_16
emu_osd_text16,VAR_17
emu_scan_begin,VAR_18
emu_scan_end,VAR_19
g_screen_ptr,VAR_20
g_screen_width,VAR_21
get_renderer,FUNC_3
gp2x_memset_all_buffers,FUNC_4
gp2x_video_changemode,FUNC_5
gp2x_video_setpalette,FUNC_6
gp2x_video_wait_vsync,FUNC_7
is_16bit_mode,FUNC_8
localPal,VAR_22
make_local_pal,VAR_23
make_local_pal_md,VAR_24
make_local_pal_sms,VAR_25
osd_text,VAR_26
osd_text16_rot,VAR_27
osd_text8,VAR_28
osd_text8_rot,VAR_29
printf,FUNC_9
vidcpyM2,VAR_30
vidcpy_m2,VAR_31
vidcpy_m2_rot,VAR_32
vid_reset_mode,FUNC_10
gp2x_mode,VAR_33
renderer,VAR_34
