FBIOGET_FSCREENINFO,VAR_0
FB_BUF_COUNT,VAR_1
FB_MEM_SIZE,VAR_2
MAP_FAILED,VAR_3
MAP_SHARED,VAR_4
O_RDWR,VAR_5
PROT_READ,VAR_6
PROT_WRITE,VAR_7
exit,FUNC_0
fb_paddr,VAR_8
fb_work_buf,VAR_9
fbdev,VAR_10
g_screen_ptr,VAR_11
gp2x_screens,VAR_12
gp2x_video_RGB_setscaling,VAR_13
gp2x_video_RGB_setscaling_,VAR_14
gp2x_video_changemode_ll,VAR_15
gp2x_video_changemode_ll_,VAR_16
gp2x_video_flip,VAR_17
gp2x_video_flip2,VAR_18
gp2x_video_flip2_,VAR_19
gp2x_video_flip_,VAR_20
gp2x_video_setpalette,VAR_21
gp2x_video_setpalette_,VAR_22
gp2x_video_wait_vsync,VAR_23
gp2x_video_wait_vsync_,VAR_24
ioctl,FUNC_1
memdev,VAR_25
memset,FUNC_2
mmap,FUNC_3
open,FUNC_4
perror,FUNC_5
printf,FUNC_6
vid_pollux_init,FUNC_7
fbfix,VAR_26
i,VAR_27
ret,VAR_28
