EOPT_EN_CD_LEDS,VAR_0
EOPT_SHOW_FPS,VAR_1
PAHW_32X,VAR_2
PAHW_MCD,VAR_3
PAHW_PICO,VAR_4
PAHW_SVP,VAR_5
POPT_DIS_32C_BORDER,VAR_6
Pico,VAR_7
PicoAHW,VAR_8
PicoDraw2FB,VAR_9
PicoOpt,VAR_10
RT_8BIT_ACC,VAR_11
RT_8BIT_FAST,VAR_12
currentConfig,VAR_13
draw_cd_leds,FUNC_0
draw_pico_ptr,FUNC_1
g_screen_ptr,VAR_14
get_renderer,FUNC_2
gp2x_video_setpalette,FUNC_3
localPal,VAR_15
make_local_pal,FUNC_4
memset32,FUNC_5
osd_fps_x,VAR_16
osd_text,FUNC_6
osd_y,VAR_17
vidcpyM2,FUNC_7
pemu_finalize_frame,FUNC_8
fps,VAR_18
notice,VAR_19
emu_opt,VAR_20
ret,VAR_21
