CODE940_FILE,VAR_0
JOB940_INITALL,VAR_1
PBTN_MBACK,VAR_2
PBTN_MOK,VAR_3
Pico,VAR_4
YM2612Init_,FUNC_0
add_job_940,FUNC_1
crashed_940,VAR_5
emu_make_path,FUNC_2
exit,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fread,FUNC_6
g_screen_ptr,VAR_6
gp2x_video_flip2,FUNC_7
in_menu_wait,FUNC_8
internal_reset,FUNC_9
loaded_mp3,VAR_7
memcpy,FUNC_10
memregl,VAR_8
memregs,VAR_9
memset,FUNC_11
pause940,FUNC_12
printf,FUNC_13
reset940,FUNC_14
shared_ctl,VAR_10
shared_data,VAR_11
shared_mem,VAR_12
text_out16,FUNC_15
YM2612Init_940,FUNC_16
baseclock,VAR_13
rate,VAR_14
oldrate,VAR_15
ucData,VAR_16
nRead,VAR_17
nLen,VAR_18
binpath,VAR_19
fp,VAR_20
