CAN_CTRLMODE_FD,VAR_0
CAN_CTRLMODE_FD_NON_ISO,VAR_1
CMD_GET_SOFTWARE_DETAILS_REQ,VAR_2
CMD_GET_SOFTWARE_DETAILS_RESP,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
KVASER_USB_CAP_EXT_CAP,VAR_7
KVASER_USB_HYDRA_CAP_EXT_CMD,VAR_8
KVASER_USB_HYDRA_HE_ADDRESS_ILLEGAL,VAR_9
KVASER_USB_HYDRA_SW_FLAG_CANFD,VAR_10
KVASER_USB_HYDRA_SW_FLAG_EXT_CAP,VAR_11
KVASER_USB_HYDRA_SW_FLAG_EXT_CMD,VAR_12
KVASER_USB_HYDRA_SW_FLAG_FREQ_80M,VAR_13
KVASER_USB_HYDRA_SW_FLAG_FW_BAD,VAR_14
KVASER_USB_HYDRA_SW_FLAG_FW_BETA,VAR_15
KVASER_USB_HYDRA_SW_FLAG_NONISO,VAR_16
dev_err,FUNC_0
dev_info,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
kvaser_usb_hydra_cmd_size,FUNC_4
kvaser_usb_hydra_dev_cfg_flexc,VAR_17
kvaser_usb_hydra_dev_cfg_kcan,VAR_18
kvaser_usb_hydra_get_next_transid,FUNC_5
kvaser_usb_hydra_set_cmd_dest_he,FUNC_6
kvaser_usb_hydra_set_cmd_transid,FUNC_7
kvaser_usb_hydra_wait_cmd,FUNC_8
kvaser_usb_send_cmd,FUNC_9
le32_to_cpu,FUNC_10
kvaser_usb_hydra_get_software_details,FUNC_11
dev,VAR_19
cmd,VAR_20
err,VAR_21
flags,VAR_22
card_data,VAR_23
