BIT,FUNC_0
CAN_CTRLMODE_LISTENONLY,VAR_0
CAN_CTRLMODE_ONE_SHOT,VAR_1
CMD_GET_CAPABILITIES_REQ,VAR_2
CMD_GET_CAPABILITIES_RESP,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
KVASER_USB_CAP_BERR_CAP,VAR_6
KVASER_USB_HYDRA_CAP_STAT_OK,VAR_7
cpu_to_le16,FUNC_1
dev_warn,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
kvaser_usb_hydra_cmd_size,FUNC_5
kvaser_usb_hydra_get_next_transid,FUNC_6
kvaser_usb_hydra_set_cmd_dest_he,FUNC_7
kvaser_usb_hydra_set_cmd_transid,FUNC_8
kvaser_usb_hydra_wait_cmd,FUNC_9
kvaser_usb_send_cmd,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
kvaser_usb_hydra_get_single_capability,FUNC_13
dev,VAR_8
cap_cmd_req,VAR_9
status,VAR_10
card_data,VAR_11
cmd,VAR_12
value,VAR_13
mask,VAR_14
cap_cmd_res,VAR_15
err,VAR_16
i,VAR_17
