CAN_CTRLMODE_FD,VAR_0
CAN_CTRLMODE_FD_NON_ISO,VAR_1
CMD_SET_BUSPARAMS_FD_REQ,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
KVASER_USB_HYDRA_BUS_MODE_CANFD_ISO,VAR_5
KVASER_USB_HYDRA_BUS_MODE_NONISO,VAR_6
cpu_to_le32,FUNC_0
kcalloc,FUNC_1
kfree,FUNC_2
kvaser_usb_hydra_cmd_size,FUNC_3
kvaser_usb_hydra_get_next_transid,FUNC_4
kvaser_usb_hydra_set_cmd_dest_he,FUNC_5
kvaser_usb_hydra_set_cmd_transid,FUNC_6
kvaser_usb_send_cmd,FUNC_7
netdev_priv,FUNC_8
kvaser_usb_hydra_set_data_bittiming,FUNC_9
netdev,VAR_7
cmd,VAR_8
priv,VAR_9
dbt,VAR_10
dev,VAR_11
tseg1,VAR_12
tseg2,VAR_13
sjw,VAR_14
err,VAR_15
