CAN_CTRLMODE_FD,VAR_0
CAN_CTRLMODE_FD_NON_ISO,VAR_1
CAN_CTRLMODE_LISTENONLY,VAR_2
CMD_SET_DRIVERMODE_REQ,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
KVASER_USB_HYDRA_CTRLMODE_LISTEN,VAR_7
KVASER_USB_HYDRA_CTRLMODE_NORMAL,VAR_8
kcalloc,FUNC_0
kfree,FUNC_1
kvaser_usb_hydra_cmd_size,FUNC_2
kvaser_usb_hydra_get_next_transid,FUNC_3
kvaser_usb_hydra_set_cmd_dest_he,FUNC_4
kvaser_usb_hydra_set_cmd_transid,FUNC_5
kvaser_usb_send_cmd,FUNC_6
netdev_warn,FUNC_7
kvaser_usb_hydra_set_opt_mode,FUNC_8
priv,VAR_9
dev,VAR_10
cmd,VAR_11
err,VAR_12
