CMD_EXTENDED,VAR_0
KVASER_USB_HYDRA_CF_FLAG_ABL,VAR_1
KVASER_USB_HYDRA_CF_FLAG_OSM_NACK,VAR_2
can_dlc2len,FUNC_0
can_get_echo_skb,FUNC_1
kvaser_usb_hydra_get_cmd_transid,FUNC_2
kvaser_usb_hydra_net_priv_from_cmd,FUNC_3
kvaser_usb_hydra_one_shot_fail,FUNC_4
le32_to_cpu,FUNC_5
netif_device_present,FUNC_6
netif_wake_queue,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
kvaser_usb_hydra_tx_acknowledge,FUNC_10
dev,VAR_3
cmd,VAR_4
context,VAR_5
priv,VAR_6
irq_flags,VAR_7
one_shot_fail,VAR_8
transid,VAR_9
cmd_ext,VAR_10
flags,VAR_11
stats,VAR_12
