ENODEV,VAR_0
GFP_ATOMIC,VAR_1
NETDEV_TX_BUSY,VAR_2
NETDEV_TX_OK,VAR_3
can_dropped_invalid_skb,FUNC_0
can_free_echo_skb,FUNC_1
can_put_echo_skb,FUNC_2
dev_kfree_skb,FUNC_3
kfree,FUNC_4
kvaser_usb_write_bulk_callback,VAR_4
netdev_priv,FUNC_5
netdev_warn,FUNC_6
netif_device_detach,FUNC_7
netif_stop_queue,FUNC_8
netif_wake_queue,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
unlikely,FUNC_13
usb_alloc_urb,FUNC_14
usb_anchor_urb,FUNC_15
usb_fill_bulk_urb,FUNC_16
usb_free_urb,FUNC_17
usb_sndbulkpipe,FUNC_18
usb_submit_urb,FUNC_19
usb_unanchor_urb,FUNC_20
kvaser_usb_start_xmit,FUNC_21
skb,VAR_5
netdev,VAR_6
priv,VAR_7
dev,VAR_8
stats,VAR_9
context,VAR_10
urb,VAR_11
buf,VAR_12
cmd_len,VAR_13
err,VAR_14
ret,VAR_15
i,VAR_16
flags,VAR_17
