CAN_ERR_BUSERROR,VAR_0
CAN_ERR_DLC,VAR_1
CAN_ERR_FLAG,VAR_2
CAN_ERR_PROT,VAR_3
CAN_ERR_PROT_BIT0,VAR_4
CAN_ERR_PROT_BIT1,VAR_5
CAN_ERR_PROT_FORM,VAR_6
CAN_ERR_PROT_LOC_ACK,VAR_7
CAN_ERR_PROT_LOC_CRC_SEQ,VAR_8
CAN_ERR_PROT_STUFF,VAR_9
CAN_ERR_PROT_TX,VAR_10
CAN_ERR_RESTARTED,VAR_11
CAN_STATE_BUS_OFF,VAR_12
CMD_STOP_CHIP,VAR_13
M16C_EF_ACKE,VAR_14
M16C_EF_BITE0,VAR_15
M16C_EF_BITE1,VAR_16
M16C_EF_CRCE,VAR_17
M16C_EF_FORME,VAR_18
M16C_EF_STFE,VAR_19
M16C_EF_TRE,VAR_20
M16C_STATE_BUS_OFF,VAR_21
M16C_STATE_BUS_RESET,VAR_22
USBCAN_ERROR_STATE_BUSERROR,VAR_23
alloc_can_err_skb,FUNC_0
dev_err,FUNC_1
kvaser_usb_leaf_rx_error_update_can_state,FUNC_2
kvaser_usb_leaf_simple_cmd_async,FUNC_3
memcpy,FUNC_4
netif_carrier_off,FUNC_5
netif_carrier_on,FUNC_6
netif_rx,FUNC_7
kvaser_usb_leaf_rx_error,FUNC_8
dev,VAR_24
es,VAR_25
cf,VAR_26
tmp_cf,VAR_27
skb,VAR_28
stats,VAR_29
priv,VAR_30
old_state,VAR_31
new_state,VAR_32
