CAN_ERR_BUSERROR,VAR_0
CAN_ERR_RESTARTED,VAR_1
CAN_STATE_BUS_OFF,VAR_2
CAN_STATE_ERROR_ACTIVE,VAR_3
CMD_STOP_CHIP_REQ,VAR_4
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
can_change_state,FUNC_2
kvaser_usb_hydra_bus_status_to_can_state,FUNC_3
kvaser_usb_hydra_send_simple_cmd_async,FUNC_4
netdev_warn,FUNC_5
netif_rx,FUNC_6
skb_hwtstamps,FUNC_7
kvaser_usb_hydra_error_frame,FUNC_8
priv,VAR_5
err_frame_data,VAR_6
hwtstamp,VAR_7
netdev,VAR_8
stats,VAR_9
cf,VAR_10
skb,VAR_11
shhwtstamps,VAR_12
bec,VAR_13
new_state,VAR_14
old_state,VAR_15
bus_status,VAR_16
tx_state,VAR_17
rx_state,VAR_18
