CAN_STATE_BUS_OFF,VAR_0
CAN_STATE_ERROR_ACTIVE,VAR_1
CAN_STATE_ERROR_PASSIVE,VAR_2
CAN_STATE_ERROR_WARNING,VAR_3
M16C_STATE_BUS_ERROR,VAR_4
M16C_STATE_BUS_OFF,VAR_5
M16C_STATE_BUS_PASSIVE,VAR_6
M16C_STATE_BUS_RESET,VAR_7
USBCAN_ERROR_STATE_BUSERROR,VAR_8
USBCAN_ERROR_STATE_RX_ERROR,VAR_9
USBCAN_ERROR_STATE_TX_ERROR,VAR_10
can_change_state,FUNC_0
netdev_dbg,FUNC_1
kvaser_usb_leaf_rx_error_update_can_state,FUNC_2
priv,VAR_11
es,VAR_12
cf,VAR_13
dev,VAR_14
stats,VAR_15
cur_state,VAR_16
new_state,VAR_17
tx_state,VAR_18
rx_state,VAR_19
