CAN_EFF_FLAG,VAR_0
CAN_EFF_MASK,VAR_1
CAN_RTR_FLAG,VAR_2
CAN_SFF_MASK,VAR_3
KVASER_USB_HYDRA_CF_FLAG_ERROR_FRAME,VAR_4
KVASER_USB_HYDRA_CF_FLAG_OVERRUN,VAR_5
KVASER_USB_HYDRA_CF_FLAG_REMOTE_FRAME,VAR_6
KVASER_USB_HYDRA_EXTENDED_FRAME_ID,VAR_7
alloc_can_skb,FUNC_0
get_can_dlc,FUNC_1
kvaser_usb_can_rx_over_error,FUNC_2
kvaser_usb_hydra_error_frame,FUNC_3
kvaser_usb_hydra_ktime_from_rx_cmd,FUNC_4
kvaser_usb_hydra_net_priv_from_cmd,FUNC_5
le32_to_cpu,FUNC_6
memcpy,FUNC_7
netif_rx,FUNC_8
skb_hwtstamps,FUNC_9
kvaser_usb_hydra_rx_msg_std,FUNC_10
dev,VAR_8
cmd,VAR_9
priv,VAR_10
cf,VAR_11
skb,VAR_12
shhwtstamps,VAR_13
stats,VAR_14
flags,VAR_15
hwtstamp,VAR_16
