CRTC_MASK,VAR_0
DRM_DEBUG_DRIVER,FUNC_0
DRM_PLANE_TYPE_PRIMARY,VAR_1
GFP_KERNEL,VAR_2
NB_PF,VAR_3
devm_kzalloc,FUNC_1
drm_plane_helper_add,FUNC_2
drm_universal_plane_init,FUNC_3
get_pixelformat_without_alpha,FUNC_4
ltdc_format_modifiers,VAR_4
ltdc_plane_funcs,VAR_5
ltdc_plane_helper_funcs,VAR_6
to_drm_pixelformat,FUNC_5
ltdc_plane_create,FUNC_6
ddev,VAR_7
type,VAR_8
possible_crtcs,VAR_9
ldev,VAR_10
dev,VAR_11
plane,VAR_12
i,VAR_13
nb_fmt,VAR_14
formats,VAR_15
drm_fmt,VAR_16
drm_fmt_no_alpha,VAR_17
modifiers,VAR_18
ret,VAR_19
