BF1_CA,VAR_0
BF1_PAXCA,VAR_1
BF2_1CA,VAR_2
BF2_1PAXCA,VAR_3
BPCR_AHBP,VAR_4
BPCR_AVBP,VAR_5
CONSTA_MAX,VAR_6
DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
DRM_FORMAT_C8,VAR_7
DRM_PLANE_TYPE_PRIMARY,VAR_8
DRM_WARN,FUNC_2
ISR_FUIF,VAR_9
ISR_TERRIF,VAR_10
LAY_OFS,VAR_11
LTDC_BPCR,VAR_12
LTDC_L1BFCR,VAR_13
LTDC_L1CACR,VAR_14
LTDC_L1CFBAR,VAR_15
LTDC_L1CFBLNR,VAR_16
LTDC_L1CFBLR,VAR_17
LTDC_L1CR,VAR_18
LTDC_L1PFCR,VAR_19
LTDC_L1WHPCR,VAR_20
LTDC_L1WVPCR,VAR_21
LXBFCR_BF1,VAR_22
LXBFCR_BF2,VAR_23
LXCACR_CONSTA,VAR_24
LXCFBLNR_CFBLN,VAR_25
LXCFBLR_CFBLL,VAR_26
LXCFBLR_CFBP,VAR_27
LXCR_CLUTEN,VAR_28
LXCR_LEN,VAR_29
LXPFCR_PF,VAR_30
LXWHPCR_WHSPPOS,VAR_31
LXWHPCR_WHSTPOS,VAR_32
LXWVPCR_WVSPPOS,VAR_33
LXWVPCR_WVSTPOS,VAR_34
NB_PF,VAR_35
drm_fb_cma_get_gem_addr,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
plane_to_ltdc,FUNC_6
reg_read,FUNC_7
reg_update_bits,FUNC_8
reg_write,FUNC_9
to_ltdc_pixelformat,FUNC_10
ltdc_plane_atomic_update,FUNC_11
plane,VAR_36
oldstate,VAR_37
ldev,VAR_38
state,VAR_39
fb,VAR_40
lofs,VAR_41
x0,VAR_42
x1,VAR_43
y0,VAR_44
y1,VAR_45
src_x,VAR_46
src_y,VAR_47
src_w,VAR_48
src_h,VAR_49
val,VAR_50
pitch_in_bytes,VAR_51
line_length,VAR_52
paddr,VAR_53
ahbp,VAR_54
avbp,VAR_55
bpcr,VAR_56
pf,VAR_57
