DRM_DEBUG_DRIVER,FUNC_0
DRM_WARN,FUNC_1
DSI_WCFGR,VAR_0
DSI_WPCR0,VAR_1
DSI_WRPCR,VAR_2
HWVER_131,VAR_3
LANE_MAX_KBPS,VAR_4
LANE_MIN_KBPS,VAR_5
WCFGR_COLMUX,VAR_6
WCFGR_DSIM,VAR_7
WPCR0_UIX4,VAR_8
WRPCR_IDF,VAR_9
WRPCR_NDIV,VAR_10
WRPCR_ODF,VAR_11
clk_get_rate,FUNC_2
dsi_clear,FUNC_3
dsi_color_from_mipi,FUNC_4
dsi_pll_get_clkout_khz,FUNC_5
dsi_pll_get_params,FUNC_6
dsi_update_bits,FUNC_7
ffs,FUNC_8
mipi_dsi_pixel_format_to_bpp,FUNC_9
dw_mipi_dsi_get_lane_mbps,FUNC_10
priv_data,VAR_12
mode,VAR_13
mode_flags,VAR_14
lanes,VAR_15
format,VAR_16
lane_mbps,VAR_17
dsi,VAR_18
idf,VAR_19
ndiv,VAR_20
odf,VAR_21
pll_in_khz,VAR_22
pll_out_khz,VAR_23
ret,VAR_24
bpp,VAR_25
val,VAR_26
