AWCR_AAH,VAR_0
AWCR_AAW,VAR_1
BPCR_AHBP,VAR_2
BPCR_AVBP,VAR_3
DISPLAY_FLAGS_DE_LOW,VAR_4
DISPLAY_FLAGS_HSYNC_HIGH,VAR_5
DISPLAY_FLAGS_PIXDATA_NEGEDGE,VAR_6
DISPLAY_FLAGS_VSYNC_HIGH,VAR_7
DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
GCR_DEPOL,VAR_8
GCR_HSPOL,VAR_9
GCR_PCPOL,VAR_10
GCR_VSPOL,VAR_11
LTDC_AWCR,VAR_12
LTDC_BPCR,VAR_13
LTDC_GCR,VAR_14
LTDC_LIPCR,VAR_15
LTDC_SSCR,VAR_16
LTDC_TWCR,VAR_17
SSCR_HSW,VAR_18
SSCR_VSH,VAR_19
TWCR_TOTALH,VAR_20
TWCR_TOTALW,VAR_21
crtc_to_ltdc,FUNC_2
drm_display_mode_to_videomode,FUNC_3
pm_runtime_active,FUNC_4
pm_runtime_get_sync,FUNC_5
reg_update_bits,FUNC_6
reg_write,FUNC_7
ltdc_crtc_mode_set_nofb,FUNC_8
crtc,VAR_22
ldev,VAR_23
ddev,VAR_24
mode,VAR_25
vm,VAR_26
hsync,VAR_27
vsync,VAR_28
accum_hbp,VAR_29
accum_vbp,VAR_30
accum_act_w,VAR_31
accum_act_h,VAR_32
total_width,VAR_33
total_height,VAR_34
val,VAR_35
ret,VAR_36
