NGX_ERROR,VAR_0
NGX_LOG_DEBUG_RTMP,VAR_1
NGX_LOG_ERR,VAR_2
NGX_OK,VAR_3
NGX_RTMP_AUDIO_AAC,VAR_4
ngx_cpymem,FUNC_0
ngx_log_debug0,FUNC_1
ngx_log_debug1,FUNC_2
ngx_log_debug2,FUNC_3
ngx_log_error,FUNC_4
ngx_palloc,FUNC_5
ngx_pcalloc,FUNC_6
ngx_rtmp_codec_module,VAR_5
ngx_rtmp_get_module_app_conf,FUNC_7
ngx_rtmp_get_module_ctx,FUNC_8
ngx_rtmp_hls_flush_audio,FUNC_9
ngx_rtmp_hls_module,VAR_6
ngx_rtmp_hls_parse_aac_header,FUNC_10
ngx_rtmp_hls_update_fragment,FUNC_11
ngx_rtmp_is_codec_header,FUNC_12
ngx_rtmp_hls_audio,FUNC_13
s,VAR_7
h,VAR_8
in,VAR_9
hacf,VAR_10
ctx,VAR_11
codec_ctx,VAR_12
pts,VAR_13
est_pts,VAR_14
dpts,VAR_15
bsize,VAR_16
b,VAR_17
p,VAR_18
objtype,VAR_19
srindex,VAR_20
chconf,VAR_21
size,VAR_22
