NGX_FILE_OPEN,VAR_0
NGX_FILE_RDONLY,VAR_1
NGX_INVALID_FILE,VAR_2
NGX_LOG_DEBUG_RTMP,VAR_3
NGX_LOG_ERR,VAR_4
NGX_RTMP_DISCONT,VAR_5
NGX_RTMP_DISCONT_LEN,VAR_6
NGX_RTMP_EXTINF,VAR_7
NGX_RTMP_EXTINF_LEN,VAR_8
NGX_RTMP_MSEQ,VAR_9
NGX_RTMP_MSEQ_LEN,VAR_10
NGX_RTMP_XKEY,VAR_11
NGX_RTMP_XKEY_LEN,VAR_12
ngx_close_file,FUNC_0
ngx_log_debug0,FUNC_1
ngx_log_debug1,FUNC_2
ngx_log_debug6,FUNC_3
ngx_log_error,FUNC_4
ngx_memcmp,FUNC_5
ngx_memzero,FUNC_6
ngx_open_file,FUNC_7
ngx_read_file,FUNC_8
ngx_rtmp_get_module_ctx,FUNC_9
ngx_rtmp_hls_get_frag,FUNC_10
ngx_rtmp_hls_module,VAR_13
ngx_rtmp_hls_next_frag,FUNC_11
ngx_str_set,FUNC_12
ngx_strlchr,FUNC_13
strtod,FUNC_14
ngx_rtmp_hls_restore_stream,FUNC_15
s,VAR_14
ctx,VAR_15
file,VAR_16
ret,VAR_17
offset,VAR_18
p,VAR_19
last,VAR_20
end,VAR_21
next,VAR_22
pa,VAR_23
pp,VAR_24
c,VAR_25
f,VAR_26
duration,VAR_27
discont,VAR_28
mag,VAR_29
key_id,VAR_30
base,VAR_31
buffer,VAR_32
