NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_OK,VAR_2
NGX_RTMP_HLS_BUFSIZE,VAR_3
NGX_RTMP_HLS_NAMING_SEQUENTIAL,VAR_4
NGX_RTMP_HLS_SLICING_PLAIN,VAR_5
NGX_RTMP_HLS_TYPE_EVENT,VAR_6
NGX_RTMP_HLS_TYPE_LIVE,VAR_7
ngx_add_path,FUNC_0
ngx_conf_merge_msec_value,FUNC_1
ngx_conf_merge_size_value,FUNC_2
ngx_conf_merge_str_value,FUNC_3
ngx_conf_merge_uint_value,FUNC_4
ngx_conf_merge_value,FUNC_5
ngx_pcalloc,FUNC_6
ngx_rtmp_hls_cleanup,VAR_8
ngx_strcmp,FUNC_7
ngx_rtmp_hls_merge_app_conf,FUNC_8
cf,VAR_9
parent,VAR_10
child,VAR_11
prev,VAR_12
conf,VAR_13
cleanup,VAR_14
