DbgThread,FUNC_0
INTENT_RELATIVE_COLORIMETRIC,VAR_0
_cmsMAT3identity,FUNC_1
cmsAT_END,VAR_1
cmsCreateProfilePlaceholder,FUNC_2
cmsD50_XYZ,FUNC_3
cmsPipelineAlloc,FUNC_4
cmsPipelineFree,FUNC_5
cmsPipelineInsertStage,FUNC_6
cmsSetColorSpace,FUNC_7
cmsSetDeviceClass,FUNC_8
cmsSetHeaderRenderingIntent,FUNC_9
cmsSetPCS,FUNC_10
cmsSetProfileVersion,FUNC_11
cmsSigBToD1Tag,VAR_2
cmsSigColorSpaceClass,VAR_3
cmsSigDToB1Tag,VAR_4
cmsSigMediaWhitePointTag,VAR_5
cmsSigXYZData,VAR_6
cmsStageAllocMatrix,FUNC_12
cmsWriteTag,FUNC_13
IdentityMatrixProfile,FUNC_14
dataSpace,VAR_7
ctx,VAR_8
zero,VAR_9
identity,VAR_10
forward,VAR_11
reverse,VAR_12
identityProfile,VAR_13
