DupContext,FUNC_0
Fail,FUNC_1
IsGoodVal,FUNC_2
MPEPluginSample,VAR_0
ResetFatalError,FUNC_3
StageAllocNegate,FUNC_4
WatchDogContext,FUNC_5
cmsAT_BEGIN,VAR_1
cmsCloseProfile,FUNC_6
cmsCreateProfilePlaceholder,FUNC_7
cmsDeleteContext,FUNC_8
cmsOpenProfileFromMem,FUNC_9
cmsPipelineAlloc,FUNC_10
cmsPipelineEvalFloat,FUNC_11
cmsPipelineFree,FUNC_12
cmsPipelineInsertStage,FUNC_13
cmsPlugin,FUNC_14
cmsReadTag,FUNC_15
cmsSaveProfileToMem,FUNC_16
cmsSetLogErrorHandler,FUNC_17
cmsSigDToB3Tag,VAR_2
cmsWriteTag,FUNC_18
free,FUNC_19
malloc,FUNC_20
CheckMPEPlugin,FUNC_21
ctx,VAR_3
cpy,VAR_4
h,VAR_5
myTag,VAR_6
rc,VAR_7
data,VAR_8
clen,VAR_9
In,VAR_10
Out,VAR_11
pipe,VAR_12
