BYTES_SH,FUNC_0
CHANNELS_SH,FUNC_1
COLORSPACE_SH,FUNC_2
DbgThread,FUNC_3
ErrorReportingFunction,VAR_0
FALSE,VAR_1
FatalErrorQuit,VAR_2
PT_ANY,VAR_3
PT_Lab,VAR_4
TYPE_BGR_8,VAR_5
T_BYTES,FUNC_4
TrappedError,VAR_6
cmsChannelsOf,FUNC_5
cmsCloseProfile,FUNC_6
cmsCreateTransform,FUNC_7
cmsCreate_sRGBProfile,FUNC_8
cmsDeleteTransform,FUNC_9
cmsDoTransform,FUNC_10
cmsGetColorSpace,FUNC_11
cmsOpenProfileFromFile,FUNC_12
cmsSetLogErrorHandler,FUNC_13
cmsSigLabData,VAR_7
CheckForgedMPE,FUNC_14
i,VAR_8
srcProfile,VAR_9
dstProfile,VAR_10
srcCS,VAR_11
nSrcComponents,VAR_12
srcFormat,VAR_13
intent,VAR_14
flags,VAR_15
hTransform,VAR_16
output,VAR_17
input,VAR_18
input,VAR_19
