CurvePluginSample,VAR_0
CurvePluginSample2,VAR_1
DupContext,FUNC_0
IsGoodVal,FUNC_1
M_PI,VAR_2
TYPE_COS,VAR_3
TYPE_SIN,VAR_4
TYPE_TAN,VAR_5
WatchDogContext,FUNC_2
acos,FUNC_3
asin,FUNC_4
cmsBuildParametricToneCurve,FUNC_5
cmsDeleteContext,FUNC_6
cmsEvalToneCurveFloat,FUNC_7
cmsFreeToneCurve,FUNC_8
cmsPlugin,FUNC_9
cmsReverseToneCurve,FUNC_10
cos,FUNC_11
sin,FUNC_12
tan,FUNC_13
CheckParametricCurvePlugin,FUNC_14
ctx,VAR_6
cpy,VAR_7
sinus,VAR_8
cosinus,VAR_9
tangent,VAR_10
reverse_sinus,VAR_11
reverse_cosinus,VAR_12
scale,VAR_13
