Check16linearXFORM,FUNC_0
Check8linearXFORM,FUNC_1
CheckFloatlinearXFORM,FUNC_2
Compare16bitXFORM,FUNC_3
Compare8bitXFORM,FUNC_4
CompareFloatXFORM,FUNC_5
DbgThread,FUNC_6
INTENT_PERCEPTUAL,VAR_0
SubTest,FUNC_7
TYPE_GRAY_16,VAR_1
TYPE_GRAY_8,VAR_2
TYPE_GRAY_FLT,VAR_3
cmsBuildGamma,FUNC_8
cmsCloseProfile,FUNC_9
cmsCreateLinearizationDeviceLink,FUNC_10
cmsCreateTransform,FUNC_11
cmsDeleteTransform,FUNC_12
cmsFreeToneCurve,FUNC_13
cmsSigGrayData,VAR_4
CheckCurvesOnlyTransforms,FUNC_14
xform1,VAR_5
xform2,VAR_6
h1,VAR_7
h2,VAR_8
h3,VAR_9
c1,VAR_10
c2,VAR_11
c3,VAR_12
rc,VAR_13
