BYTES_SH,FUNC_0
CHANNELS_SH,FUNC_1
Create_AboveRGB,FUNC_2
DbgThread,FUNC_3
FLOAT_SH,FUNC_4
ForwardSampler,VAR_0
INTENT_PERCEPTUAL,VAR_1
ReverseSampler,VAR_2
TYPE_CMYK_16,VAR_3
TYPE_Lab_16,VAR_4
TYPE_RGB_DBL,VAR_5
_cmsStageAllocIdentityCurves,FUNC_5
cmsAT_BEGIN,VAR_6
cmsAT_END,VAR_7
cmsCloseProfile,FUNC_6
cmsCreateInkLimitingDeviceLink,FUNC_7
cmsCreateLab4Profile,FUNC_8
cmsCreateProfilePlaceholder,FUNC_9
cmsCreateTransform,FUNC_10
cmsCreate_sRGBProfile,FUNC_11
cmsDeleteTransform,FUNC_12
cmsFLAGS_NOCACHE,VAR_8
cmsFLAGS_NOOPTIMIZE,VAR_9
cmsLinkTag,FUNC_13
cmsPipelineAlloc,FUNC_14
cmsPipelineFree,FUNC_15
cmsPipelineInsertStage,FUNC_16
cmsSetColorSpace,FUNC_17
cmsSetDeviceClass,FUNC_18
cmsSetPCS,FUNC_19
cmsSetProfileVersion,FUNC_20
cmsSigAToB0Tag,VAR_10
cmsSigAToB1Tag,VAR_11
cmsSigAToB2Tag,VAR_12
cmsSigBToA0Tag,VAR_13
cmsSigBToA1Tag,VAR_14
cmsSigBToA2Tag,VAR_15
cmsSigCmykData,VAR_16
cmsSigLabData,VAR_17
cmsSigOutputClass,VAR_18
cmsStageAllocCLut16bit,FUNC_21
cmsStageSampleCLut16bit,FUNC_22
cmsWriteTag,FUNC_23
CreateFakeCMYK,FUNC_24
InkLimit,VAR_19
lUseAboveRGB,VAR_20
hICC,VAR_21
AToB0,VAR_22
BToA0,VAR_23
CLUT,VAR_24
ContextID,VAR_25
p,VAR_26
hLab,VAR_27
hsRGB,VAR_28
hLimit,VAR_29
cmykfrm,VAR_30
