CheckCHAD,FUNC_0
CheckCRDinfo,FUNC_1
CheckChromaticity,FUNC_2
CheckColorantOrder,FUNC_3
CheckData,FUNC_4
CheckDateTime,FUNC_5
CheckDictionary24,FUNC_6
CheckGamma,FUNC_7
CheckICCViewingConditions,FUNC_8
CheckLUT,FUNC_9
CheckMPE,FUNC_10
CheckMeasurement,FUNC_11
CheckNamedColor,FUNC_12
CheckProfileSequenceIDTag,FUNC_13
CheckProfileSequenceTag,FUNC_14
CheckRAWtags,FUNC_15
CheckScreening,FUNC_16
CheckSignature,FUNC_17
CheckText,FUNC_18
CheckTextSingle,FUNC_19
CheckUcrBg,FUNC_20
CheckVCGT,FUNC_21
CheckXYZ,FUNC_22
DbgThread,FUNC_23
FALSE,VAR_0
Fail,FUNC_24
INTENT_SATURATION,VAR_1
SubTest,FUNC_25
TRUE,VAR_2
cmsCloseProfile,FUNC_26
cmsCreateProfilePlaceholder,FUNC_27
cmsGetColorSpace,FUNC_28
cmsGetDeviceClass,FUNC_29
cmsGetHeaderRenderingIntent,FUNC_30
cmsGetPCS,FUNC_31
cmsGetTagCount,FUNC_32
cmsIsTag,FUNC_33
cmsOpenProfileFromFile,FUNC_34
cmsSaveProfileToFile,FUNC_35
cmsSetColorSpace,FUNC_36
cmsSetDeviceClass,FUNC_37
cmsSetHeaderRenderingIntent,FUNC_38
cmsSetPCS,FUNC_39
cmsSetProfileVersion,FUNC_40
cmsSigAToB0Tag,VAR_3
cmsSigAToB1Tag,VAR_4
cmsSigAToB2Tag,VAR_5
cmsSigBToA0Tag,VAR_6
cmsSigBToA1Tag,VAR_7
cmsSigBToA2Tag,VAR_8
cmsSigBToD0Tag,VAR_9
cmsSigBToD1Tag,VAR_10
cmsSigBToD2Tag,VAR_11
cmsSigBToD3Tag,VAR_12
cmsSigBlueColorantTag,VAR_13
cmsSigBlueTRCTag,VAR_14
cmsSigCalibrationDateTimeTag,VAR_15
cmsSigCharTargetTag,VAR_16
cmsSigChromaticAdaptationTag,VAR_17
cmsSigChromaticityTag,VAR_18
cmsSigColorantOrderTag,VAR_19
cmsSigColorantTableOutTag,VAR_20
cmsSigColorantTableTag,VAR_21
cmsSigColorimetricIntentImageStateTag,VAR_22
cmsSigCopyrightTag,VAR_23
cmsSigCrdInfoTag,VAR_24
cmsSigDToB0Tag,VAR_25
cmsSigDToB1Tag,VAR_26
cmsSigDToB2Tag,VAR_27
cmsSigDToB3Tag,VAR_28
cmsSigDateTimeTag,VAR_29
cmsSigDeviceMfgDescTag,VAR_30
cmsSigDeviceModelDescTag,VAR_31
cmsSigDisplayClass,VAR_32
cmsSigGamutTag,VAR_33
cmsSigGrayTRCTag,VAR_34
cmsSigGreenColorantTag,VAR_35
cmsSigGreenTRCTag,VAR_36
cmsSigLabData,VAR_37
cmsSigLuminanceTag,VAR_38
cmsSigMeasurementTag,VAR_39
cmsSigMediaBlackPointTag,VAR_40
cmsSigMediaWhitePointTag,VAR_41
cmsSigNamedColor2Tag,VAR_42
cmsSigPerceptualRenderingIntentGamutTag,VAR_43
cmsSigPreview0Tag,VAR_44
cmsSigPreview1Tag,VAR_45
cmsSigPreview2Tag,VAR_46
cmsSigProfileDescriptionTag,VAR_47
cmsSigPs2CRD0Tag,VAR_48
cmsSigPs2CRD1Tag,VAR_49
cmsSigPs2CRD2Tag,VAR_50
cmsSigPs2CRD3Tag,VAR_51
cmsSigPs2CSATag,VAR_52
cmsSigPs2RenderingIntentTag,VAR_53
cmsSigRedColorantTag,VAR_54
cmsSigRedTRCTag,VAR_55
cmsSigRgbData,VAR_56
cmsSigSaturationRenderingIntentGamutTag,VAR_57
cmsSigScreeningDescTag,VAR_58
cmsSigScreeningTag,VAR_59
cmsSigTechnologyTag,VAR_60
cmsSigUcrBgTag,VAR_61
cmsSigViewingCondDescTag,VAR_62
remove,FUNC_41
CheckProfileCreation,FUNC_42
h,VAR_63
Pass,VAR_64
