DbgThread,FUNC_0
INTENT_RELATIVE_COLORIMETRIC,VAR_0
SubTest,FUNC_1
TYPE_Lab_DBL,VAR_1
TYPE_RGB_8,VAR_2
cmsCloseProfile,FUNC_2
cmsCreateLab4Profile,FUNC_3
cmsCreateTransform,FUNC_4
cmsCreate_sRGBProfile,FUNC_5
cmsDeleteTransform,FUNC_6
cmsDoTransform,FUNC_7
cmsFLAGS_NOCACHE,VAR_3
cmsGBDAlloc,FUNC_8
cmsGBDFree,FUNC_9
cmsGDBAddPoint,FUNC_10
cmsGDBCheckPoint,FUNC_11
cmsGDBCompute,FUNC_12
cmsLCh2Lab,FUNC_13
CheckGBD,FUNC_14
Lab,VAR_4
h,VAR_5
L,VAR_6
a,VAR_7
b,VAR_8
r1,VAR_9
g1,VAR_10
b1,VAR_11
hLab,VAR_12
hsRGB,VAR_13
xform,VAR_14
rgb,VAR_15
rgb,VAR_16
LCh,VAR_17
