DbgThread,FUNC_0
Fail,FUNC_1
cmsAllocNamedColorList,FUNC_2
cmsAppendNamedColor,FUNC_3
cmsCloseProfile,FUNC_4
cmsFreeNamedColorList,FUNC_5
cmsMAXCHANNELS,VAR_0
cmsMAX_PATH,VAR_1
cmsNamedColorCount,FUNC_6
cmsNamedColorIndex,FUNC_7
cmsNamedColorInfo,FUNC_8
cmsOpenProfileFromFile,FUNC_9
cmsReadTag,FUNC_10
cmsSigNamedColor2Tag,VAR_2
cmsWriteTag,FUNC_11
remove,FUNC_12
sprintf,FUNC_13
strcmp,FUNC_14
CheckNamedColorList,FUNC_15
nc,VAR_3
nc2,VAR_4
i,VAR_5
j,VAR_6
rc,VAR_7
Name,VAR_8
PCS,VAR_9
Colorant,VAR_10
CheckName,VAR_11
CheckPCS,VAR_12
CheckColorant,VAR_13
h,VAR_14
