DbgThread,FUNC_0
NPOINTS_IT8,VAR_0
SubTest,FUNC_1
cmsIT8Alloc,FUNC_2
cmsIT8Free,FUNC_3
cmsIT8GetDataDbl,FUNC_4
cmsIT8GetPropertyDbl,FUNC_5
cmsIT8LoadFromFile,FUNC_6
cmsIT8SaveToFile,FUNC_7
cmsIT8SetDataFormat,FUNC_8
cmsIT8SetDataRowCol,FUNC_9
cmsIT8SetDataRowColDbl,FUNC_10
cmsIT8SetPropertyDbl,FUNC_11
cmsIT8SetPropertyHex,FUNC_12
cmsIT8SetPropertyStr,FUNC_13
cmsIT8SetPropertyUncooked,FUNC_14
cmsIT8SetSheetType,FUNC_15
remove,FUNC_16
sprintf,FUNC_17
CheckCGATS,FUNC_18
it8,VAR_1
i,VAR_2
Patch,VAR_3
