ERR_peek_error,FUNC_0
NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_DEBUG_EVENT,VAR_2
NGX_OK,VAR_3
SSL3_FLAGS_NO_RENEGOTIATE_CIPHERS,VAR_4
SSL_ERROR_SYSCALL,VAR_5
SSL_ERROR_WANT_READ,VAR_6
SSL_ERROR_WANT_WRITE,VAR_7
SSL_ERROR_ZERO_RETURN,VAR_8
SSL_do_handshake,FUNC_1
SSL_get_error,FUNC_2
SSL_is_server,FUNC_3
ngx_connection_error,FUNC_4
ngx_errno,VAR_9
ngx_handle_read_event,FUNC_5
ngx_handle_write_event,FUNC_6
ngx_log_debug1,FUNC_7
ngx_ssl_clear_error,FUNC_8
ngx_ssl_connection_error,FUNC_9
ngx_ssl_handshake_handler,VAR_10
ngx_ssl_handshake_log,FUNC_10
ngx_ssl_recv,VAR_11
ngx_ssl_recv_chain,VAR_12
ngx_ssl_send_chain,VAR_13
ngx_ssl_try_early_data,FUNC_11
ngx_ssl_write,VAR_14
ngx_ssl_handshake,FUNC_12
c,VAR_15
n,VAR_16
sslerr,VAR_17
err,VAR_18
