ITIMER_REAL,VAR_0
NGX_CLOSE_EVENT,VAR_1
NGX_ERROR,VAR_2
NGX_EVENT_MODULE,VAR_3
NGX_EXCLUSIVE_EVENT,VAR_4
NGX_IOCP_ACCEPT,VAR_5
NGX_LOG_ALERT,VAR_6
NGX_LOG_WARN,VAR_7
NGX_OK,VAR_8
NGX_READ_EVENT,VAR_9
NGX_USE_EPOLL_EVENT,VAR_10
NGX_USE_FD_EVENT,VAR_11
NGX_USE_IOCP_EVENT,VAR_12
NGX_USE_TIMER_EVENT,VAR_13
RLIMIT_NOFILE,VAR_14
SIGALRM,VAR_15
SOCK_STREAM,VAR_16
exit,FUNC_0
getrlimit,FUNC_1
ngx_accept_mutex_delay,VAR_17
ngx_accept_mutex_held,VAR_18
ngx_acceptex_log_error,VAR_19
ngx_add_event,FUNC_2
ngx_alloc,FUNC_3
ngx_calloc,FUNC_4
ngx_core_module,VAR_20
ngx_del_event,FUNC_5
ngx_errno,VAR_21
ngx_event_accept,VAR_22
ngx_event_acceptex,VAR_23
ngx_event_core_module,VAR_24
ngx_event_flags,VAR_25
ngx_event_get_conf,FUNC_6
ngx_event_post_acceptex,FUNC_7
ngx_event_recvmsg,VAR_26
ngx_event_timer_init,FUNC_8
ngx_get_conf,FUNC_9
ngx_get_connection,FUNC_10
ngx_iocp_module,VAR_27
ngx_log_error,FUNC_11
ngx_memzero,FUNC_12
ngx_posted_accept_events,VAR_28
ngx_posted_events,VAR_29
ngx_posted_next_events,VAR_30
ngx_queue_init,FUNC_13
ngx_timer_resolution,VAR_31
ngx_timer_signal_handler,VAR_32
ngx_use_accept_mutex,VAR_33
ngx_worker,VAR_34
setitimer,FUNC_14
sigaction,FUNC_15
sigemptyset,FUNC_16
stub1,FUNC_17
ngx_event_process_init,FUNC_18
cycle,VAR_35
m,VAR_36
i,VAR_37
rev,VAR_38
wev,VAR_39
ls,VAR_40
c,VAR_41
next,VAR_42
old,VAR_43
ccf,VAR_44
ecf,VAR_45
module,VAR_46
sa,VAR_47
itv,VAR_48
rlmt,VAR_49
