ERR_peek_error,FUNC_0
NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_DEBUG_EVENT,VAR_2
NGX_OK,VAR_3
SSL_ERROR_SYSCALL,VAR_4
SSL_ERROR_WANT_READ,VAR_5
SSL_ERROR_WANT_WRITE,VAR_6
SSL_ERROR_ZERO_RETURN,VAR_7
SSL_RECEIVED_SHUTDOWN,VAR_8
SSL_SENT_SHUTDOWN,VAR_9
SSL_free,FUNC_1
SSL_get_error,FUNC_2
SSL_get_shutdown,FUNC_3
SSL_in_init,FUNC_4
SSL_set_quiet_shutdown,FUNC_5
SSL_set_shutdown,FUNC_6
SSL_shutdown,FUNC_7
ngx_add_timer,FUNC_8
ngx_errno,VAR_10
ngx_handle_read_event,FUNC_9
ngx_handle_write_event,FUNC_10
ngx_log_debug1,FUNC_11
ngx_ssl_clear_error,FUNC_12
ngx_ssl_connection_error,FUNC_13
ngx_ssl_shutdown_handler,VAR_11
ngx_ssl_shutdown,FUNC_14
c,VAR_12
n,VAR_13
sslerr,VAR_14
mode,VAR_15
err,VAR_16
