NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_DEBUG_EVENT,VAR_2
NGX_OK,VAR_3
SSL_ERROR_SYSCALL,VAR_4
SSL_ERROR_WANT_READ,VAR_5
SSL_ERROR_WANT_WRITE,VAR_6
SSL_get_error,FUNC_0
SSL_write,FUNC_1
ngx_errno,VAR_7
ngx_handle_read_event,FUNC_2
ngx_log_debug0,FUNC_3
ngx_log_debug1,FUNC_4
ngx_post_event,FUNC_5
ngx_posted_events,VAR_8
ngx_ssl_clear_error,FUNC_6
ngx_ssl_connection_error,FUNC_7
ngx_ssl_read_handler,VAR_9
ngx_ssl_write_early,FUNC_8
ngx_ssl_write,FUNC_9
c,VAR_10
data,VAR_11
size,VAR_12
n,VAR_13
sslerr,VAR_14
err,VAR_15
