NGX_ABORT,VAR_0
NGX_AGAIN,VAR_1
NGX_BUSY,VAR_2
NGX_ERROR,VAR_3
NGX_LOG_DEBUG_EVENT,VAR_4
NGX_OK,VAR_5
ngx_alloc_chain_link,FUNC_0
ngx_chain_get_free_buf,FUNC_1
ngx_event_pipe_remove_shadow_links,FUNC_2
ngx_log_debug1,FUNC_3
ngx_log_debug4,FUNC_4
ngx_memzero,FUNC_5
ngx_write_chain_to_temp_file,FUNC_6
ngx_event_pipe_write_chain_to_temp_file,FUNC_7
p,VAR_6
size,VAR_7
bsize,VAR_8
n,VAR_9
b,VAR_10
prev_last_shadow,VAR_11
cl,VAR_12
tl,VAR_13
next,VAR_14
out,VAR_15
ll,VAR_16
last_out,VAR_17
last_free,VAR_18
