NGX_ERROR,VAR_0
NGX_LOG_EMERG,VAR_1
NGX_OK,VAR_2
NGX_SSL_BUFSIZE,VAR_3
NGX_SSL_SSLv2,VAR_4
NGX_SSL_SSLv3,VAR_5
NGX_SSL_TLSv1,VAR_6
NGX_SSL_TLSv1_1,VAR_7
NGX_SSL_TLSv1_2,VAR_8
NGX_SSL_TLSv1_3,VAR_9
SSL_CTX_clear_options,FUNC_0
SSL_CTX_new,FUNC_1
SSL_CTX_set_ex_data,FUNC_2
SSL_CTX_set_info_callback,FUNC_3
SSL_CTX_set_max_proto_version,FUNC_4
SSL_CTX_set_min_proto_version,FUNC_5
SSL_CTX_set_mode,FUNC_6
SSL_CTX_set_options,FUNC_7
SSL_CTX_set_read_ahead,FUNC_8
SSL_MODE_NO_AUTO_CHAIN,VAR_10
SSL_MODE_RELEASE_BUFFERS,VAR_11
SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS,VAR_12
SSL_OP_MICROSOFT_BIG_SSLV3_BUFFER,VAR_13
SSL_OP_MICROSOFT_SESS_ID_BUG,VAR_14
SSL_OP_MSIE_SSLV2_RSA_PADDING,VAR_15
SSL_OP_NETSCAPE_CHALLENGE_BUG,VAR_16
SSL_OP_NO_ANTI_REPLAY,VAR_17
SSL_OP_NO_CLIENT_RENEGOTIATION,VAR_18
SSL_OP_NO_COMPRESSION,VAR_19
SSL_OP_NO_SSLv2,VAR_20
SSL_OP_NO_SSLv3,VAR_21
SSL_OP_NO_TLSv1,VAR_22
SSL_OP_NO_TLSv1_1,VAR_23
SSL_OP_NO_TLSv1_2,VAR_24
SSL_OP_NO_TLSv1_3,VAR_25
SSL_OP_SINGLE_DH_USE,VAR_26
SSL_OP_SSLEAY_080_CLIENT_DH_BUG,VAR_27
SSL_OP_SSLREF2_REUSE_CERT_TYPE_BUG,VAR_28
SSL_OP_TLS_BLOCK_PADDING_BUG,VAR_29
SSL_OP_TLS_D5_BUG,VAR_30
SSLv23_method,FUNC_9
TLS1_2_VERSION,VAR_31
TLS1_3_VERSION,VAR_32
ngx_ssl_certificate_index,VAR_33
ngx_ssl_error,FUNC_10
ngx_ssl_info_callback,VAR_34
ngx_ssl_server_conf_index,VAR_35
ngx_ssl_create,FUNC_11
ssl,VAR_36
protocols,VAR_37
data,VAR_38
