DEFAULT_CONNECTIONS,VAR_0
NGX_CONF_ERROR,VAR_1
NGX_CONF_OK,VAR_2
NGX_ENOSYS,VAR_3
NGX_EVENT_MODULE,VAR_4
NGX_LOG_EMERG,VAR_5
close,FUNC_0
epoll_create,FUNC_1
event_core_name,VAR_6
ngx_conf_init_msec_value,FUNC_2
ngx_conf_init_ptr_value,FUNC_3
ngx_conf_init_uint_value,FUNC_4
ngx_conf_init_value,FUNC_5
ngx_devpoll_module,VAR_7
ngx_epoll_module,VAR_8
ngx_errno,VAR_9
ngx_kqueue_module,VAR_10
ngx_log_error,FUNC_6
ngx_select_module,VAR_11
ngx_strcmp,FUNC_7
ngx_event_core_init_conf,FUNC_8
cycle,VAR_12
conf,VAR_13
ecf,VAR_14
i,VAR_15
module,VAR_16
event_module,VAR_17
