ERR_GET_REASON,FUNC_0
ERR_peek_error,FUNC_1
NGX_ECONNABORTED,VAR_0
NGX_ECONNREFUSED,VAR_1
NGX_ECONNRESET,VAR_2
NGX_EHOSTDOWN,VAR_3
NGX_EHOSTUNREACH,VAR_4
NGX_ENETDOWN,VAR_5
NGX_ENETUNREACH,VAR_6
NGX_ENOTCONN,VAR_7
NGX_EPIPE,VAR_8
NGX_ETIMEDOUT,VAR_9
NGX_LOG_CRIT,VAR_10
NGX_LOG_ERR,VAR_11
NGX_LOG_INFO,VAR_12
SSL_ERROR_SSL,VAR_13
SSL_ERROR_SYSCALL,VAR_14
SSL_R_BAD_CHANGE_CIPHER_SPEC,VAR_15
SSL_R_BLOCK_CIPHER_PAD_IS_WRONG,VAR_16
SSL_R_CALLBACK_FAILED,VAR_17
SSL_R_CERT_CB_ERROR,VAR_18
SSL_R_CLIENTHELLO_TLSEXT,VAR_19
SSL_R_DECRYPTION_FAILED_OR_BAD_RECORD_MAC,VAR_20
SSL_R_DIGEST_CHECK_FAILED,VAR_21
SSL_R_ERROR_IN_RECEIVED_CIPHER_LIST,VAR_22
SSL_R_EXCESSIVE_MESSAGE_SIZE,VAR_23
SSL_R_HTTPS_PROXY_REQUEST,VAR_24
SSL_R_HTTP_REQUEST,VAR_25
SSL_R_INAPPROPRIATE_FALLBACK,VAR_26
SSL_R_LENGTH_MISMATCH,VAR_27
SSL_R_NO_CIPHERS_PASSED,VAR_28
SSL_R_NO_CIPHERS_SPECIFIED,VAR_29
SSL_R_NO_COMMON_SIGNATURE_ALGORITHMS,VAR_30
SSL_R_NO_COMPRESSION_SPECIFIED,VAR_31
SSL_R_NO_SHARED_CIPHER,VAR_32
SSL_R_NO_SHARED_GROUP,VAR_33
SSL_R_NO_SUITABLE_KEY_SHARE,VAR_34
SSL_R_NO_SUITABLE_SIGNATURE_ALGORITHM,VAR_35
SSL_R_PARSE_TLSEXT,VAR_36
SSL_R_RECORD_LENGTH_MISMATCH,VAR_37
SSL_R_RENEGOTIATE_EXT_TOO_LONG,VAR_38
SSL_R_RENEGOTIATION_ENCODING_ERR,VAR_39
SSL_R_RENEGOTIATION_MISMATCH,VAR_40
SSL_R_SCSV_RECEIVED_WHEN_RENEGOTIATING,VAR_41
SSL_R_SSLV3_ALERT_BAD_CERTIFICATE,VAR_42
SSL_R_SSLV3_ALERT_BAD_RECORD_MAC,VAR_43
SSL_R_SSLV3_ALERT_CERTIFICATE_EXPIRED,VAR_44
SSL_R_SSLV3_ALERT_CERTIFICATE_REVOKED,VAR_45
SSL_R_SSLV3_ALERT_CERTIFICATE_UNKNOWN,VAR_46
SSL_R_SSLV3_ALERT_DECOMPRESSION_FAILURE,VAR_47
SSL_R_SSLV3_ALERT_HANDSHAKE_FAILURE,VAR_48
SSL_R_SSLV3_ALERT_ILLEGAL_PARAMETER,VAR_49
SSL_R_SSLV3_ALERT_NO_CERTIFICATE,VAR_50
SSL_R_SSLV3_ALERT_UNEXPECTED_MESSAGE,VAR_51
SSL_R_SSLV3_ALERT_UNSUPPORTED_CERTIFICATE,VAR_52
SSL_R_TLSV1_ALERT_ACCESS_DENIED,VAR_53
SSL_R_TLSV1_ALERT_DECODE_ERROR,VAR_54
SSL_R_TLSV1_ALERT_DECRYPTION_FAILED,VAR_55
SSL_R_TLSV1_ALERT_DECRYPT_ERROR,VAR_56
SSL_R_TLSV1_ALERT_EXPORT_RESTRICTION,VAR_57
SSL_R_TLSV1_ALERT_INSUFFICIENT_SECURITY,VAR_58
SSL_R_TLSV1_ALERT_INTERNAL_ERROR,VAR_59
SSL_R_TLSV1_ALERT_NO_RENEGOTIATION,VAR_60
SSL_R_TLSV1_ALERT_PROTOCOL_VERSION,VAR_61
SSL_R_TLSV1_ALERT_RECORD_OVERFLOW,VAR_62
SSL_R_TLSV1_ALERT_UNKNOWN_CA,VAR_63
SSL_R_TLSV1_ALERT_USER_CANCELLED,VAR_64
SSL_R_UNEXPECTED_MESSAGE,VAR_65
SSL_R_UNEXPECTED_RECORD,VAR_66
SSL_R_UNKNOWN_ALERT_TYPE,VAR_67
SSL_R_UNKNOWN_PROTOCOL,VAR_68
SSL_R_UNSAFE_LEGACY_RENEGOTIATION_DISABLED,VAR_69
SSL_R_UNSUPPORTED_PROTOCOL,VAR_70
SSL_R_VERSION_TOO_LOW,VAR_71
SSL_R_WRONG_VERSION_NUMBER,VAR_72
ngx_ssl_error,FUNC_2
ngx_ssl_connection_error,FUNC_3
c,VAR_73
sslerr,VAR_74
err,VAR_75
text,VAR_76
n,VAR_77
level,VAR_78
