DIFF_1ST,VAR_0
D_LOWLINE,FUNC_0
D_NUMLINES,FUNC_1
D_RELLEN,FUNC_2
D_RELNUM,FUNC_3
EOF,VAR_1
FILE0,VAR_2
FILE1,VAR_3
FILE2,VAR_4
_,FUNC_4
fatal,FUNC_5
feof,FUNC_6
ferror,FUNC_7
flagging,VAR_5
fprintf,FUNC_8
fwrite,FUNC_9
getc,FUNC_10
overlap_only,VAR_6
perror_with_exit,FUNC_11
putc,FUNC_12
show_2nd,VAR_7
simple_only,VAR_8
output_diff3_merge,FUNC_13
infile,VAR_9
outputfile,VAR_10
diff,VAR_11
mapping,VAR_12
rev_mapping,VAR_13
file0,VAR_14
file1,VAR_15
file2,VAR_16
c,VAR_17
i,VAR_18
conflicts_found,VAR_19
conflict,VAR_20
b,VAR_21
linesread,VAR_22
type,VAR_23
format_2nd,VAR_24
