ENOENT,VAR_0
EXIT_TROUBLE,VAR_1
INT_MAX,VAR_2
MAX,FUNC_0
PTRDIFF_MAX,VAR_3
SIZE_MAX,VAR_4
STAT_BLOCKSIZE,FUNC_1
STDOUT_FILENO,VAR_5
WEXITSTATUS,FUNC_2
WIFEXITED,FUNC_3
_,FUNC_4
_exit,FUNC_5
block_read,FUNC_6
close,FUNC_7
diff_program,VAR_6
dup2,FUNC_8
errno,VAR_7
error,FUNC_9
execvp,FUNC_10
fatal,FUNC_11
fileno,FUNC_12
free,FUNC_13
fstat,FUNC_14
pclose,FUNC_15
perror_with_exit,FUNC_16
pipe,FUNC_17
popen,FUNC_18
quote_system_arg,FUNC_19
strcpy,FUNC_20
strip_trailing_cr,VAR_8
text,VAR_9
vfork,FUNC_21
waitpid,FUNC_22
xalloc_die,FUNC_23
xmalloc,FUNC_24
xrealloc,FUNC_25
read_diff,FUNC_26
filea,VAR_10
fileb,VAR_11
output_placement,VAR_12
diff_result,VAR_13
current_chunk_size,VAR_14
total,VAR_15
fd,VAR_16
wstatus,VAR_17
status,VAR_18
werrno,VAR_19
pipestat,VAR_20
fpipe,VAR_21
args,VAR_22
command,VAR_23
p,VAR_24
bytes_to_read,VAR_25
bytes,VAR_26
